"","pragmeta_trial_id","Author","DOI","Title","Rater","Eligibility","Quote_comment_Eligibility","Recruitment","Quote_comment_Recruitment","Setting","Quote_comment_Setting","Organization","Quote_comment_Organisation","Flex. delivery","Quote_comment_Flexibility_del","Flex. adherence","Quote_comment_Flexibility_adh","Follow-up","Quote_comment_FU","Outcome","Quote_comment_Prim_out","Analysis","Quote_comment_Primary_anal","module"
"657",657,"Arntzen, Ellen Christin; Straume, Bjorn Kare; Odeh, Francis; Feys, Peter; Zanaboni, Paolo; Normann, Britt","10.1093/ptj/pzz017","Group-Based Individualized Comprehensive Core Stability Intervention Improves Balance in Persons With Multiple Sclerosis: A Randomized Controlled Trial.","Kinga",3,"excluding pregnant women ( not sure about excluding people with acute conditions compromising balance)","4","searching medical records ","4","patients were selected form only one hospital but it may be normal ( small country)","4","no increased number of healthcare workers but 5 days training, ","4","the physical therapist received booklet with descriptions and photos of all exercises and variations, as well as the theoretical framework for the intervention, but he chose from the available exercise to address each individuals impairments ","4","nothing about excluding because of missing observations, but one reminder was send to people who did not answer the invitation for the study (potentially excluding non-responders)","4","no collection of unusual data except pregnancy test","5","balance and trunk control","5","intention-to-treat with repeated-measure mixed model","PragMS"
"662",662,"Bogosian, A; Chadwick, P; Windgassen, S; Norton, S; McCrone, P; Mosweu, I; Silber, E; Moss-Morris, R","10.1177/1352458515576261","Distress improves after mindfulness training for progressive MS: A pilot randomised trial.","Lars",5,"NA","4","NA","5","NA","4","NA","5","NA","5","NA","3","interview, phone call","5","NA","5","NA","PragMS"
"1772",1772,"Calkwood, J.; Cree, B.; Crayton, H.; Kantor, D.; Steingo, B.; Barbato, L.; Hashmonay, R.; Agashivala, N.; McCague, K.; Tenenbaum, N.; Edwards, K.","10.1186/s12883-014-0220-1","Impact of a switch to fingolimod versus staying on glatiramer acetate or beta interferons on patient- and physician-reported outcomes in relapsing multiple sclerosis: post hoc analyses of the EPOC trial","Jacopo",3,"All patients had been treated with an iDMT for at least
6 months before screening andentered the study without an
intervening was hout period. In addition ,patients were
required to meet all of the following criteria: adults under
65 years of age with relapsing MS in accordance with the
2005 McDonald criteria (Polmanetal.,2005), an Expanded
Disability Status Scale (EDSS) score of 05.5 (Kurtzke,1983),
and treatment-naïve to fingolimod.
Key exclusion criteria were consistent with those
described in the phase3 fingolimod clinical trials (Cohen
Ja etal.,2010b, Kappos etal.,2010) and were as follows:
history of chronic disease of the immune system (except
MS), history of active malignancy (except localized basal/
squamous cell carcinoma of the skin), uncontrolled diabetes
mellitus (glycosylated hemoglobin 47%), macular edema
present at screening, active systemic bacterial, viral,or
fungal infection(s), pregnancy, and certain cardiovascular,
pulmonary, and hepatic conditions.","5","""Patients  must  have received a single, continuous MS DMT, excluding natali- zumab, for :::6 months before study initiation and be can- didates  for  a  change  in  therapy  (therapy  change  from natalizumab  to  fingolimod  will  be  assessed  in  a  separate study). Candidacy for therapy change was determined by the treating physician."" (cascione2013)","4","152 centers in the USA and 6 centers in Canada between August 2010 and August 2012. (fox2014) ""Study sites were selected based on historical participa- tion in other Novartis MS trials and in conjunction with a  feasibility  questionnaire  assessing  the  staff  experience with  MS  research.  Site  visits  were  made  to  ensure  that the  staff  was  experienced  with  the  MS  indication  and with  Good  Clinical  Practice/International  Conference on Harmonization guidelines. All sites received protocol
training."" (cascione2013)","NA","likely no difference from SOC","NA","likely no difference from SOC","NA","likely no difference from SOC","4","For the core study, visits occurred at screening, baseline, and weeks 1, 4, 12, and 24. Patients were considered to have completed the trial if they attended all study visits and completed all assessments. (fox2014)","5","The primary study objective was to evaluate changes in
treatment satisfaction between baseline and month 6,as
measured by the Global Satisfaction subscale score on the TSQM v1.4 (fox2014)","5","Analyses of primary and secondary outcomes were performed using the full analysis set, which comprised all randomized patients to whom study medication was assigned,
following the intent-to-treat principle.","PragMS"
"663",663,"Callesen, Jacob; Cattaneo, Davide; Brincks, John; Kjeldgaard Jorgensen, Marie-Louise; Dalgas, Ulrik","10.1177/1352458519865740","How do resistance training and balance and motor control training affect gait performance and fatigue impact in people with multiple sclerosis? A randomized controlled multi-center study.","Perrine",4,"downgrade bacause many but seem relevant","4","Through MS centers but also advertisement hence the downgrade","5","7 MS clinics","NA","no information on resources needed who does what","4","detialled framework but seems like adapted to each patient","5","measured but all included in analyses and no mitigation measured","NA","unclear when where outcomes measured","4","downgrade yes walking speed relevant but maybe not the most relevant","NA","NA","PragMS"
"664",664,"Carter, A; Daley, A; Humphreys, L; Snowdon, N; Woodroofe, N; Petty, J; Roalfe, A; Tosh, J; Sharrack, B; Saxton, J M","10.1177/1352458513519354","Pragmatic intervention for increasing self-directed exercise behaviour and improving important health outcomes in people with multiple sclerosis: a randomised controlled trial.","Vy",3,"18-65 y/o

comorbid conditions impairing the ability to be physically active three times per week <- for ease of study? Qualify to lower the rating?

exclude patients > 20 mi from clinic","4","recruited via the Sheffield MS Clinic and flyers/community 
adverts displayed at the local South Yorkshire MS Society branches <- not via referrals from physicians","4","at a university exercise reseach facility","5","only physiologist and physiotherapist involved in exerise supervision","5","week 1-6: 2x/week supervised

week 7-12: 1x/week supervised","NA","no measure of adherence mentioned

""Details of 
supervised and home-exercise sessions were recorded in an exercise log"" <- measure of adherence? ","5","""at three months (post-intervention) and nine 
months after randomisation""

infrequent

""Daily movement and step 
counts were objectively assessed using an accelerometer...daily step count over a seven-day period were recorded."" <- no mention of when or how this data are collected","5","primary outcome: exercise behavior, the frequency of strenuous, moderate and mild intensity exercise for periods >15 minutes over the past seven days","5","all analyses ITT irrespective of whether they complied with 
the intervention","PragMS"
"665",665,"Cooper, Cindy L; Hind, Daniel; Parry, Glenys D; Isaac, Claire L; Dimairo, Munyaradzi; O'Cathain, Alicia; Rose, Anita; Freeman, Jennifer V; Martin, Leonie; Kaltenthaler, Eva C; Thake, Anna; Sharrack, Basil","10.1186/1745-6215-12-259","Computerised cognitive behavioural therapy for the treatment of depression in people with multiple sclerosis: external pilot trial.","Vy",4,"""Our threshold for ineligibility was intended to exclude those who were restricted to bed for much of the day and had only limited use of their arms, thus effectively precluding use of a computer mouse and keyboard."" Unsure if this is a justifiable exclusion","4","multiple sources to recruit participants, ""Sheffield clinic, n=288; Liverpool mailout, n=250; Sheffield neuropsychologist mailout n=40; Sheffield MS nurses, n=4"" <- a bit of effort involved","5","the intervention was conducted at home","5","seems like no extra staff/specialists/services are required or needed to deliver the intervention; providing access to CCBT and technical advice is the norm","5","""Although four out of five participating PCTs were happy to arrange alternative provision for those who did not have Internet access at home, all our participants requested home use of CCBT""","NA","""A client service receipt inventory was used at baseline, 8 weeks and 21 weeks to identify [] service use in both arms"" <- is this adherence monitoring? No information on adherence being measured","4","not too many follow-ups; the periods between follow-ups are short","2","""The pre-specified primary outcome was the recruitment rate"" <- not related to patients","3","""Primary analysis was an Intention To Treat (ITT) analy sis which analysed all 24 participants according to their randomised treatment assignment ignoring non compli ance, protocol deviations and withdrawal""; ""last observation carried for ward was used to impute the few missing items""; attrition in usual care is 33% and in treatment 17%","PragMS"
"666",666,"Cutter, Gary; Veneziano, Antonella; Grinspan, Augusto; Al-Banna, Mahir; Boyko, Alexey; Zakharova, Maria; Maida, Eva; Pasic, Marija Bosnjak; Gandhi, Sanjay K; Everts, Robin; Cordioli, Cinzia; Rossi, Silvia","10.1016/j.msard.2019.04.036","Higher satisfaction and adherence with glatiramer acetate 40mg/mL TIW vs 20mg/mL QD in RRMS.","Perrine",4,"downgrade because many  exclusion due to concomittant treatment but might be relevant","NA","NA","5","88 study centers in 14 countries","NA","NA","NA","NA","4","downgrade because measure it through diairy but do not seem to mitigate it","3","intense follow up which deviates from usual care","5","overall satisfaction with the medication","4","less than 10% missing data and ITT but no mention of imputation methods ","PragMS"
"668",668,"Dodd, K J; Taylor, N F; Shields, N; Prasad, D; McDonald, E; Gillon, A","10.1177/1352458511409084","Progressive resistance training did not improve walking but can improve muscle performance, quality of life and fatigue in adults with multiple sclerosis: a randomized controlled trial.","Vy",3,"longer list of exclusion criteria: ""benign types of MS, any concurrent condition (e.g. stroke), had participated in a PRT program in the 6 months before training started""","3","need to be on the mailing list of 2 organizations (i.e. statewide organization and outpatient clinic) since recruitment was done via mail","5","study was carried out at community gyms; does not seem to be out of the ordinary","5","a group of 12 participants supervised by up to 3 experienced trainers","5","delivered at 4 community gyms; seems like the ordinary place for usual care","NA","no mention of such, except that participants "" had
a logbook detailing each exercise, the weight lifted, the number of repetitions, and the number of sets com pleted. This was filled in at the end of each session.""","4","infrequent follow-up: at
baseline, after 10 weeks to determine the immedi ate effects of the intervention, and after a further
12 weeks (week 22)","4","2 primary outcomes: walking speed and walking endurance; 

question: how does walking speed an important relevant outcome to patients? Wouldn't muscle strength be an important one?","5","ITT was applied","PragMS"
"669",669,"Feys, Peter; Moumdjian, Lousin; Van Halewyck, Florian; Wens, Inez; Eijnde, Bert O; Van Wijmeersch, Bart; Popescu, Veronica; Van Asch, Paul","10.1177/1352458517740211","Effects of an individual 12-week community-located ""start-to-run"" program on physical capacity, walking, fatigue, cognitive function, brain volumes, and structures in persons with multiple sclerosis.","Perrine",3,"Not many eligibility criteria but do limit to patients who want to participate in the race, authors themselves questioned generalizability ""As such, one may not generalize the presented methodology and effects to the whole population of pwMS."" Unclear if want to apply it to all midl pwMS or only those who are runners","4","recruitment at centers where MS patients receive their usual care but also target those who want to participate in race","3","trial done mostly remotely apart from two in person training sessions but unclear if this would be part of the usual care of such intervention","2","many observers unlikely to be the case in usual care","5","""They were asked to train three times weekly according to a personalized training intensity schedule that was based on their baseline aerobic capacity.""","2","monitored through wearable and phone call when inactive plus in person sessions to monitored progress","1","way too many explanatory measurements that deviates from usual care","3","Multple primary outcomes with some not patient centered eg. Aerobic capacity but other were patient centered eg. Quality of life","3","more than 10% missing data and no imputation method","PragMS"
"670",670,"Finch, Paul; Bessonnette, Susan","10.1016/j.jbmt.2013.04.001","A pragmatic investigation into the effects of massage therapy on the self efficacy of multiple sclerosis clients.","Perrine",5,"extremelly wide ""The inclusion criterion for the study was a diagnosis of multiple sclerosis""","5","recruited through MS clinic","3","only one center and academic center, risk of being highly specialized","NA","NA","5","""it was incumbent on the therapists to construct individualized treatment plans recognizing the importance of the clients physical, psychological and emotional needs.""","NA","no info","NA","know the time point but no info on how it is collected, in person visits or by mail","5","Multiple Sclerosis Self-Efficacy (MSSE) survey","5","ITT and seems to be no missing data","PragMS"
"671",671,"Freeman, Jennifer; Hendrie, Wendy; Jarrett, Louise; Hawton, Annie; Barton, Andrew; Dennett, Rachel; Jones, Ben; Zajicek, John; Creanor, Siobhan","10.1016/S1474-4422(19)30190-5","Assessment of a home-based standing frame programme in people with progressive multiple sclerosis (SUMS): a pragmatic, multi-centre, randomised, controlled trial and cost-effectiveness analysis.","Perrine",5,"eligibility criteria make sense with the intervention and clincial objective","5","Individuals were invited consecutively until the allocated number of standing frames (dependent on commissioning costs) at each health-care organisation had been reached","5","8 UK centers of various type","4","downgraded one as standing frame ""gifted"" for free","3","the behaviour change approach extremelly standardized yet rest of intervention delivered at home by the patient himself","2","adherence measured through diary entry and phone call to enhance long-term engagement most likely part of the research and not usual care","3","additional visits with measures not part of usual care","4","Amended Motor Club Assessment patient-centered but downgraded one as no quality of life component","3","missing data not imputed and over 10% missing data","PragMS"
"673",673,"Garrett, M; Hogan, N; Larkin, A; Saunders, J; Jakeman, P; Coote, S","10.1177/1352458512461966","Exercise in the community for people with minimal gait impairment due to MS: an assessor-blind randomized controlled trial.","Perrine",4,"eligibility criteria make sense with the intervention, downgrade one becaus exclude patients under steroids. Not sure why","5","referral made through the patients usual care ","5","10 regions of Ireland","NA","unclear how instructors are selected","NA","to be discussed. Here one arm the physiotherapist is highly standardized with no flexibility ""Treatment fidelity was optimised by the instructors"" and unclear if mimics usual care or not. While fitness and yoga program are left at the discretion of the instructor","NA","to be discussed adherence measured for all (?) but only physiotherapy ensure they adhere?","5","assessed during training session so no additional visits","5","Multiple Sclerosis Impact Scale- 29, version 2 (MSIS-29v2), a patient-reported outcome measure that assesses the physical impact of MS.","2","complete cases and over 20% missing data without imputation method","PragMS"
"674",674,"Giovannoni, Gavin; Cohen, Jeffrey A; Coles, Alasdair J; Hartung, Hans-Peter; Havrdova, Eva; Selmaj, Krzysztof W; Margolin, David H; Lake, Stephen L; Kaup, Susan M; Panzara, Michael A; Compston, D Alastair S; CARE-MS II Investigators","10.1212/WNL.0000000000003319","Alemtuzumab improves preexisting disability in active relapsing-remitting MS patients.","Kinga",3,"""Methods have been published elsewhere."" Eligible patients were aged 1855 years, with the following clinical characteristics: relapsing-remitting multiple sclerosis fulfilling the 2005 McDonald diagnostic criteria;14 disease duration of 10 years or less; at least two attacks in the previous 2 years with at least one in the previous year; at least one relapse while on interferon beta or glatiramer after at least 6 months of treatment; expanded disability status scale (EDSS)15 scores of 5·0 or less; and cranial and spinal MRI lesions fulfilling protocol-defined criteria. Exclusion criteria included progressive forms of multiple sclerosis, previous cytotoxic drug use or investigational therapy, treatment within the previous 6 months with natalizumab, methotrexate, azathioprine or ciclosporin, and a history of clinically significant autoimmunity other than multiple sclerosis.","NA","NA","5","""Methods have been published elsewhere."", 194 academic medical centres and clinical practices in 23 countries","NA","NA","1","""12 mg/day on 5 consecutive days at month 0 and on 3 consecutive days at month 12) vs SC IFN-b-1a (Rebif; EMD Serono,Rockland, MA; 44 mg 3 times weekly"" administered intravenously no felxibility ","NA","""Alemtuzumab was infused intravenously on 5 consecutive days at month 0 and 3 consecutive days at month 12"", ""Interferon beta 1a (44 ?g) was administered subcutaneously 3 times per week after dose titration."", administered intravenously - no adherence ","2",""" Blinded raters performed EDSS assessments at baseline, every 3 months, and when relapse was suspected."", ""Raters administered the MSFC16 3 times before baseline to attenuate practice effects, then every 6 months"", EDSS assesst ""when relapse was suspected"" (unscheduled visit?), long list of collected data collected ","3",""" time to CDI ($1.0-point EDSS decrease from baseline sustained for $3 or $6 months, in patients with baseline score $2.0); proportion worsened ($0.5-point increase), stable, or improved ($0.5-point decrease) from baseline EDSS; mean change from baseline in MSFC and MSFC plus SLCLA scores and their components; and proportions worsened ($0.5 SD decrease), stable, or improved ($0.5 SD increase) from baseline MSFC scores."", Primary outcome was relevant to the provider delivering the intervention and it could be measured in usual care","NA","drop-out 15%, ","PragMS"
"675",675,"Grossman, P; Kappos, L; Gensicke, H; D'Souza, M; Mohr, D C; Penner, I K; Steiner, C","10.1212/WNL.0b013e3181f4d80d","MS quality of life, depression, and fatigue improve after mindfulness training: a randomized trial.","Vy",5,"usual exclusion criteria, nothing too extreme","5","""information via the outpatient neuro
clinic of the University Hospital Basel, other physicians, or advertisements posted in the Swiss Multiple Scleros
Society Bulletin""","NA","no mention of where the study was conducted or how many centers were included","5","no extra staff needed; only experienced certified teachers with +9 years of experience","NA","no mention of such info","NA","no mention of such info","5","""preintervention, postintervention, and 6-month follow-up""","5","outcome: patient-related outcomes","5","ITT was applied","PragMS"
"677",677,"Hermens, Hermie; Huijgen, Barbara; Giacomozzi, Claudia; Ilsbroukx, Stephan; Macellari, Velio; Prats, Elisabet; Rogante, Marco; Schifini, Maria Francesca; Spitali, Maria Cristina; Tasies, Sonia; Zampolini, Mauro; Vollenbroek-Hutten, Miriam","NA","Clinical assessment of the HELLODOC tele-rehabilitation service.","Kinga",5," > 18 years; established diagnosis of the specific pathological condition MS, stroke or TBI, nine hole peg test (NHPG) performed in more than 25 seconds; ability to move at least one peg in 180 seconds during the NHPG; sufficient autonomous functioning; internet connection or telephone line and reachable internet provider; (7) clinical status stable; (8) discharged from hospital or rehabilitation setting  person lives at home. Exclusions were: A) disturbed upper limb function not related to MS, TBI or stroke; B) serious cognitive and/or behavioral problems; C) serious emotional problems; D) major visual problems; (E) communication problems; F) medical complications; G) other problems possibly contra-indicating autonomous exercise at home","NA","""The physicians of the three rehabilitation centres included patients following the inclusion and exclu sion criteria"" they did not specify how they recruited participants ","3","""Unità Organica di Riabilitazione Intensiva Neuromotoria (UORIN, Italy), Foundation Institute Guttmann (FPING, Spain) and from National Multiple Sclerosis Centre (NMSC, Belgium).""  3 specialist centers, ","5","""The intervention group underwent one month of usual care, followed by approximately 4 training sessions with the H-CAD system in the hospital. "", "" the pa tients had an average of one training session a day lasting 30 minutes for at least 5 days a week."", "" The patient and the therapist had a weekly scheduled videoconference. After the month of exercising with the H-CAD system, the subjects continued their usual care at home."" additional trainig as a part of intervention ","NA","NA","NA","NA","4","3 follow-ups, ""The outcome measures on functioning level were: the Action Research Arm Test (ARA), Wolf Motor Function Test (WMFT), the Barthel Index (BI) and the Abilhand questionnaire. The disability outcome measure was: the Nine Hole Peg Test (NHPT) and the health outcome measure was the MOS 36-item short-form health survey (SF-36). ""","5","""performance of the affected arm on functioning as well on disability level"" ","NA","drop out 19%","PragMS"
"678",678,"Higginson, Irene J; McCrone, Paul; Hart, Sam R; Burman, Rachel; Silber, Eli; Edmonds, Polly M","10.1016/j.jpainsymman.2009.07.002","Is short-term palliative care cost-effective in multiple sclerosis? A randomized phase II trial.","Perrine",5,"eligibility criteria make sense with the intervention and clincial objective","5","made through referrals","5","Patients were visited in their own homes or sometimes outpatient clinics, nursing homes, or hospital. Seems like they adapted to what was best for the patient","4","many intermediates hence the downgrade as unclear if part of intervention or for research purpose only","NA","NA","NA","NA","3","4 interviews in total , unclear if addtional visits or done at the same time as the delivery of the intervention","5","Palliative Care Outcome Scale (POS-
8","4","more than 10% and no imputation methofd","PragMS"
"1770",1770,"Hoogstraten, M. C.; Minderhoud, J. M.","10.1111/j.1600-0404.1990.tb01590.x","NA","Jacopo",5,"Only patients with a clinical or laboraton- supported definite diagnosis of MS according to the
Poser criteria (6), suffering from a relapse, were
included. () Patients with contraindications to bed rest or ACTH-treatment, such as hypersensitivity to ACTH, acute infections, cardial insufficiency, psychosis, pregnancy, Cushing syndrome or peptic ulcer, were excluded.","NA","NA","4","Three neurological departments in the Netherlands
(University Hospital Groningen, Streekziekenhuis
Almelo, Diaconessenhuis Meppel) participated in
this study.","4","Patients were allocated in a stratified randomisation
to treatment with either bed rest during 3 weeks and
a synthetic ACTH depotpreparation (1 mg,
100 units, tapered over 12 weeks), and Vitamin
B-complex or bed rest and Vitamin B-complex intramuscular
injections in the same scheme ","NA","NA","NA","NA","5","Follow-up was performed in the 6th and 12th
week of treatment and 6, 9, and 12 months after the
start of treatment. Assessment included: EDSS, FS,
AI, ISS, in the 6th and 12th week an overall impression
by both the patient and the neurologist 7-point scale (from much worse via unchanged to
much better), and on a 3-point scale (worse, unchanged,
better) in the 6th, 9th and 12th month","NA","NA","5","NA","PragMS"
"1528",1528,"Humphreys, Ioan; Drummond, Avril E. R.; Phillips, Ceri; Lincoln, Nadina B.","10.1177/0269215513488608","Cost-effectiveness of an adjustment group for people with multiple sclerosis and low mood: a randomized trial","Vy",3,"eligibility: confirmed diagnosis, ""if they scored three or more on the GHQ-12 or eight or more on the HADA or HADD sub-scales."" Not eligible if ""had a diagnosis of MS for less than 12 months"" <- why is having less than 12 months be an exclusion criterion?","3","although participants were ID'ed through a registry, ""referrals were invited from specialist MS nurses and advertisements placed in MS Society publications."" Extra effort on recruitment process, ""Recruitment continued until eight participants had completed the baseline assessments and were all able to attend group treatment at the same location"" or ""who could attend groups on the same day."" a lot of effort put in for recruitment","5","group treatment offered ""at the same location""","4","""The groups were delivered by a research psychologist under the supervision of a clinical psychologist, who was experienced in working with people with MS""; downgrade because the intervention was delivered by a research psychologist ","4","""Treatment comprised the group programme developed by Forman and Lincoln. The treatment manual was used to ensure consistency in the delivery of the sessions."" downgrade for using the treatment manual, indicating specified direction was given on how to deliver the intervention","4","downgrade due to these reasons, ""If participants failed to return outcome questionnaires they were telephoned once to remind them. If questionnaire items were missed a researcher telephoned to complete the missing items over the phone.""","5","2 follow-ups and spaced 4 months apart","NA","primary outcome: General Health Questionnaire 12 (GHQ-12) 4 months' follow-up, a measure of psychological distress; I acknowledge that it is relevant to participants but how much is the question; there isn't much info on the questionnaire. ","NA","""The primary analysis was the cost effectiveness of an adjustment group, as compared with a usual care control group for people with multiple sclerosis 
who had low mood.""","PragMS"
"679",679,"Jongen, Peter Joseph; van Mastrigt, Ghislaine A; Heerings, Marco; Visser, Leo H; Ruimschotel, Rob P; Hussaarts, Astrid; Duyverman, Lotte; Valkenburg-Vissers, Joyce; Cornelissen, Job; Bos, Michel; van Droffelaar, Maarten; Donders, Rogier","10.1371/journal.pone.0223482","Effect of an intensive 3-day social cognitive treatment (can do treatment) on control self-efficacy in patients with relapsing remitting multiple sclerosis and low disability: A single-centre randomized controlled trial.","Vy",4,"participants and support partner need to ""[have] access to the internet for performing the web-based assessments""","5","""recruited from all over the Netherlands by the patient organisation NMSFinterested patients were contacted by a registered nurse experienced in MS (MH) by phone to check diagnosis and eligibility criteria""","NA","no info on how or where participants attended the 3 day treatment","4","""The multidisciplinary team included a psychiatrist, psychiatric nurse, neurologist, registered nurse specialized in MS, physiotherapist, dance therapist, and a
person with MS""","NA","no mention of such info","NA","no mention of such info","4","one, three and six months follow-up; not many follow-ups; ""For patients the completion of the questionnaires took about 45 minutes and for partners about five minutes per time point."" assessment is quite long for each follow-up","5","self-efficacy","3","""full analysis set (intention-to-treat population)"" however attrition is 20% and 28% and no mention of how to handle missing data","PragMS"
"1529",1529,"Khayeri, Fereydoon; Rabiei, Leili; Shamsalinia, Abbas; Masoudi, Reza","10.1016/j.ctcp.2016.09.009","Effect of Fordyce Happiness Model on depression, stress, anxiety, and fatigue in patients with multiple sclerosis.","Vy",3,"inclusion criteria are open/not restrictive; ""the exclusion criteria having history of other psychiatric disorders including major depressive disorder (according to the medical records and the physician's examinations) or bipolar disorder (except for cognitive disorders by which MS is characterized), substance dependency, any neurological disorders, history of taking corticosteroids or the disease recurrence within the previous six months."" <- Wouldn't people with bipolar disorder benefit from this intervention? how about people with history of taking corticosteroids who no longer taking those? some exclusion criteria seem to help selecting healthy patients only.","5","""The study population consists the patients referring to the Multiple Sclerosis Society of Isfahan"" <- recruiting participants right from society","NA","unable to assess because there's no description of ""routine protocol"" to compare the intervention with; ""For the control group, a routine protocol was conducted."" What does routine protocol consist of?","NA","no info on personnel conducting the study or training if there's any","3","highly specific instruction on how to deliver the intervention in terms of frequency, activities, etc.; the intervention itself is very structured and experimental, ""..., such that the scientific materials were offered within the first half-time of each session and, after a rest, the group discussions and questioning and answering were run about the drills of the subject of interest in the second half-time. At the end of each session, the participants were asked to run through certain drills empirically outside research environment."" ","5","no mention of adherence or compliance monitoring","5","1 follow-up 3 months after intervention","5","patient-focus outcomes ""depression, stress, anxiety, and fatigue""","NA","no mention of method, e.g. ITT, PP","PragMS"
"680",680,"Kiropoulos, Litza A; Kilpatrick, Trevor; Holmes, Alex; Threader, Jennifer","10.1186/s12888-016-1152-7","A pilot randomized controlled trial of a tailored cognitive behavioural therapy based intervention for depressive symptoms in those newly diagnosed with multiple sclerosis.","Kinga",2,"excluding people who live in a rural area, people who cannot speak English fluently etc","3","recruted in usual care and used adds and MS relased websites and local press","1","one big university hospital","4","increased avaliability of healthcare professionals","5","tailored progrma","NA","NA","3","3 times follow-up (standard of care), no unschduled visits","5","level of depresive symptoms ","NA","NA","PragMS"
